,Time,T° 600,A1,A2,A3,A4,A5,A6,A7,A8,B1,B2,B3,B4,B5,B6,B7,B8,C1,C2,C3,C4,C5,C6,C7,C8,D1,D2,D3,D4,D5,D6,D7,D8,E1,E2,E3,E4,E5,E6,E7,E8,F1,F2,F3,F4,F5,F6,F7,F8
,21:49:46,25.1,1.232,1.107,1.203,1.179,1.117,0.949,1.17,1.291,0.879,0.887,0.891,0.883,0.871,0.872,1.257,1.192,1.178,1.161,1.188,1.193,1.234,1.236,1.162,1.193,1.117,1.161,1.097,1.106,1.149,1.134,1.193,1.2,1.228,1.112,1.165,1.126,1.223,1.2,1.149,1.251,0.214,0.085,1.219,0.085,0.085,0.086,0.085,0.094
,21:59:46,25.1,1.228,1.107,1.201,1.171,1.107,0.94,1.171,1.288,0.88,0.888,0.893,0.884,0.872,0.873,1.26,1.192,1.181,1.17,1.199,1.2,1.233,1.237,1.162,1.195,1.115,1.162,1.097,1.108,1.151,1.131,1.199,1.198,1.225,1.107,1.163,1.121,1.223,1.197,1.151,1.252,0.229,0.085,1.21,0.085,0.085,0.086,0.085,0.095
,22:09:46,25,1.225,1.109,1.196,1.163,1.097,0.929,1.17,1.288,0.881,0.889,0.894,0.886,0.874,0.875,1.258,1.19,1.182,1.173,1.204,1.207,1.243,1.245,1.161,1.196,1.115,1.161,1.097,1.105,1.15,1.133,1.201,1.201,1.224,1.114,1.168,1.121,1.222,1.19,1.15,1.252,0.25,0.085,1.216,0.085,0.085,0.086,0.085,0.095
,22:19:46,25,1.222,1.111,1.195,1.16,1.092,0.922,1.169,1.289,0.883,0.889,0.897,0.887,0.873,0.877,1.261,1.192,1.19,1.181,1.207,1.208,1.241,1.247,1.161,1.197,1.115,1.157,1.095,1.106,1.14,1.129,1.205,1.199,1.224,1.116,1.163,1.114,1.218,1.181,1.15,1.25,0.274,0.084,1.219,0.085,0.085,0.086,0.085,0.095
,22:29:46,25,1.217,1.113,1.192,1.15,1.08,0.913,1.173,1.289,0.887,0.896,0.897,0.889,0.875,0.878,1.261,1.191,1.193,1.185,1.21,1.213,1.247,1.249,1.16,1.199,1.115,1.157,1.095,1.098,1.134,1.127,1.207,1.199,1.22,1.117,1.165,1.109,1.215,1.179,1.15,1.25,0.3,0.085,1.229,0.085,0.085,0.086,0.085,0.096
,22:39:46,25,1.213,1.114,1.189,1.142,1.07,0.902,1.171,1.291,0.89,0.892,0.9,0.891,0.876,0.88,1.262,1.192,1.203,1.189,1.215,1.214,1.254,1.255,1.16,1.2,1.116,1.153,1.093,1.097,1.134,1.128,1.211,1.2,1.217,1.112,1.166,1.102,1.208,1.17,1.148,1.248,*0.322*,0.085,1.222,0.085,0.085,0.087,0.085,0.096
,22:49:46,25,1.209,1.115,1.186,1.137,1.061,0.894,1.172,1.289,0.893,0.893,0.902,0.894,0.878,0.882,1.262,1.194,1.2,1.194,1.215,1.22,1.252,1.259,1.16,1.202,1.115,1.152,1.093,1.102,1.123,1.124,1.213,1.201,1.215,1.117,1.166,1.092,1.204,1.163,1.15,1.25,0.348,0.085,1.233,0.085,0.085,0.086,0.085,0.097
,22:59:46,25.1,1.204,1.115,1.179,1.127,1.05,0.891,1.176,1.291,0.895,0.894,0.904,0.896,0.878,0.883,1.263,1.195,1.215,1.197,1.216,1.224,1.256,1.261,1.16,1.203,1.113,1.15,1.093,1.095,1.124,1.117,1.216,1.202,1.207,1.111,1.165,1.086,1.197,1.155,1.147,1.251,0.368,0.085,1.241,0.085,0.085,0.086,0.085,0.098
,23:09:46,25.1,1.2,1.118,1.177,1.121,1.04,0.884,1.178,1.291,0.899,0.895,0.905,0.898,0.881,0.886,1.265,1.193,1.21,1.199,1.22,1.232,1.255,1.264,1.158,1.213,1.117,1.146,1.088,1.096,1.116,1.118,1.219,1.204,1.207,1.115,1.165,1.081,1.191,1.146,1.147,1.254,0.386,0.085,1.251,0.085,0.084,0.086,0.085,0.099
,23:19:46,25.1,1.194,1.118,1.171,1.114,1.034,0.882,1.182,1.294,0.902,0.897,0.904,0.9,0.881,0.888,1.269,1.195,1.217,1.206,1.226,1.232,1.264,1.272,1.159,1.212,1.111,1.141,1.087,1.099,1.112,1.113,1.224,1.206,1.199,1.112,1.168,1.078,1.187,1.135,1.152,1.257,0.417,0.084,1.245,0.085,0.085,0.086,0.085,0.099
,23:29:46,25,1.19,1.119,1.167,1.107,1.024,0.879,1.185,1.296,0.906,0.899,0.904,0.902,0.883,0.891,1.273,1.194,1.221,1.21,1.227,1.238,1.269,1.275,1.158,1.213,1.108,1.137,1.083,1.089,1.103,1.107,1.228,1.208,1.195,1.114,1.162,1.061,1.18,1.125,1.15,1.259,0.437,0.085,1.259,0.085,0.085,0.086,0.085,0.1
,23:39:46,25.1,1.185,1.119,1.161,1.097,1.013,0.876,1.189,1.295,0.909,0.9,0.9,0.902,0.884,0.892,1.274,1.194,1.226,1.214,1.229,1.244,1.272,1.283,1.16,1.212,1.108,1.134,1.083,1.085,1.093,1.1,1.233,1.215,1.185,1.113,1.165,1.058,1.172,1.114,1.15,1.261,0.462,0.084,1.266,0.085,0.085,0.086,0.085,0.101
,23:49:46,25,1.18,1.119,1.158,1.088,1.004,0.872,1.193,1.299,0.913,0.901,0.899,0.902,0.885,0.895,1.278,1.196,1.231,1.218,1.234,1.245,1.274,1.29,1.159,1.211,1.105,1.128,1.081,1.084,1.091,1.096,1.237,1.218,1.177,1.109,1.164,1.046,1.163,1.098,1.151,1.262,0.489,0.084,1.267,0.085,0.085,0.086,0.085,0.102
,23:59:46,25.1,1.176,1.12,1.152,1.078,0.994,0.869,1.193,1.301,0.913,0.9,0.895,0.901,0.889,0.896,1.281,1.198,1.233,1.222,1.241,1.248,1.28,1.299,1.16,1.213,1.102,1.122,1.078,1.076,1.087,1.091,1.244,1.217,1.171,1.109,1.163,1.039,1.153,1.082,1.152,1.261,0.511,0.084,1.271,0.085,0.085,0.086,0.085,0.103
,24:09:46,25.1,1.171,1.121,1.147,1.07,0.981,0.866,1.196,1.3,0.912,0.9,0.887,0.899,0.89,0.899,1.282,1.195,1.239,1.225,1.238,1.254,1.286,1.3,1.161,1.213,1.099,1.116,1.073,1.077,1.079,1.085,1.25,1.22,1.161,1.107,1.161,1.029,1.145,1.065,1.159,1.268,0.533,0.085,1.272,0.085,0.085,0.086,0.085,0.104
,24:19:46,25.1,1.166,1.121,1.143,1.063,0.972,0.867,1.198,1.303,0.912,0.899,0.885,0.893,0.89,0.9,1.284,1.197,1.242,1.227,1.248,1.254,1.286,1.305,1.162,1.221,1.096,1.109,1.071,1.07,1.073,1.08,1.257,1.224,1.152,1.108,1.165,1.02,1.135,1.047,1.151,1.263,0.556,0.085,1.279,0.085,0.085,0.086,0.085,0.105
,24:29:46,25.1,1.162,1.12,1.135,1.053,0.963,0.866,1.202,1.303,0.913,0.896,0.88,0.888,0.889,0.899,1.288,1.196,1.253,1.233,1.248,1.258,1.29,1.306,1.163,1.215,1.092,1.102,1.068,1.066,1.072,1.074,1.263,1.225,1.143,1.1,1.16,1.008,1.124,1.03,1.154,1.271,0.576,0.084,1.289,0.085,0.085,0.086,0.085,0.107
,24:39:46,25.1,1.158,1.121,1.133,1.047,0.957,0.868,1.206,1.308,0.91,0.893,0.875,0.884,0.887,0.899,1.289,1.196,1.256,1.236,1.253,1.261,1.296,1.313,1.164,1.217,1.085,1.093,1.062,1.061,1.066,1.069,1.268,1.228,1.132,1.096,1.159,1,1.114,1.019,1.153,1.274,0.605,0.085,1.296,0.085,0.085,0.086,0.085,0.108
,24:49:46,25.1,1.153,1.12,1.125,1.041,0.948,0.869,1.207,1.308,0.907,0.89,0.868,0.879,0.884,0.897,1.289,1.203,1.263,1.241,1.254,1.265,1.298,1.317,1.167,1.22,1.08,1.085,1.061,1.056,1.052,1.061,1.274,1.233,1.121,1.092,1.157,0.988,1.101,1.013,1.154,1.28,0.634,0.085,1.303,0.085,0.085,0.086,0.085,0.109
,24:59:46,25.1,1.149,1.12,1.118,1.032,0.941,0.869,1.224,1.312,0.904,0.885,0.863,0.872,0.882,0.894,1.293,1.2,1.266,1.247,1.261,1.268,1.303,1.32,1.169,1.222,1.075,1.075,1.056,1.052,1.05,1.056,1.278,1.237,1.113,1.089,1.158,0.981,1.091,1.005,1.151,1.283,0.648,0.084,1.308,0.085,0.085,0.086,0.085,0.111
,25:09:46,25,1.146,1.12,1.113,1.023,0.93,0.872,1.224,1.317,0.899,0.882,0.859,0.865,0.877,0.889,1.294,1.204,1.267,1.248,1.26,1.275,1.303,1.326,1.175,1.223,1.071,1.066,1.052,1.046,1.043,1.047,1.285,1.239,1.101,1.088,1.152,0.967,1.077,1.003,1.151,1.286,0.676,0.085,1.313,0.085,0.085,0.086,0.085,0.113
,25:19:46,25,1.142,1.119,1.107,1.014,0.92,0.872,1.225,1.325,0.894,0.875,0.853,0.861,0.874,0.885,1.294,1.206,1.275,1.255,1.268,1.278,1.308,1.33,1.179,1.227,1.061,1.06,1.045,1.039,1.037,1.042,1.289,1.244,1.091,1.086,1.154,0.958,1.067,0.996,1.153,1.284,0.695,0.085,1.316,0.085,0.085,0.086,0.085,0.114
,25:29:46,25.1,1.139,1.119,1.103,1.006,0.912,0.873,1.227,1.317,0.889,0.869,0.85,0.854,0.867,0.879,1.296,1.209,1.28,1.259,1.276,1.282,1.315,1.333,1.186,1.249,1.057,1.053,1.039,1.031,1.029,1.035,1.294,1.249,1.079,1.078,1.148,0.946,1.054,0.988,1.155,1.293,0.718,0.085,1.311,0.085,0.085,0.086,0.085,0.117
,25:39:46,25,1.135,1.118,1.096,0.997,0.905,0.875,1.228,1.319,0.884,0.863,0.848,0.849,0.862,0.871,1.3,1.213,1.286,1.262,1.276,1.286,1.316,1.335,1.192,1.248,1.052,1.043,1.033,1.029,1.022,1.029,1.293,1.25,1.069,1.075,1.147,0.934,1.04,0.983,1.159,1.292,0.736,0.085,1.323,0.085,0.085,0.086,0.085,0.119
,25:49:46,25.1,1.132,1.117,1.09,0.991,0.9,0.876,1.234,1.323,0.875,0.856,0.844,0.843,0.856,0.863,1.303,1.218,1.285,1.267,1.28,1.289,1.323,1.343,1.2,1.248,1.041,1.033,1.028,1.019,1.013,1.021,1.294,1.254,1.053,1.068,1.146,0.921,1.029,0.976,1.163,1.297,0.753,0.084,1.328,0.085,0.085,0.087,0.085,0.121
,25:59:46,25.1,1.128,1.116,1.081,0.981,0.89,0.878,1.235,1.324,0.872,0.85,0.841,0.84,0.851,0.857,1.301,1.22,1.29,1.268,1.283,1.294,1.324,1.346,1.208,1.249,1.039,1.027,1.021,1.017,1.006,1.014,1.297,1.254,1.045,1.067,1.14,0.913,1.014,0.966,1.166,1.296,0.772,0.085,1.324,0.085,0.085,0.086,0.085,0.123
,26:09:46,25.1,1.124,1.115,1.077,0.975,0.888,0.879,1.238,1.325,0.867,0.843,0.838,0.839,0.847,0.849,1.302,1.225,1.295,1.273,1.29,1.298,1.327,1.352,1.215,1.252,1.028,1.013,1.015,1.006,0.998,1.005,1.297,1.26,1.029,1.062,1.137,0.902,1.002,0.954,1.169,1.298,0.789,0.085,1.336,0.085,0.085,0.087,0.085,0.126
,26:19:46,25.1,1.123,1.114,1.071,0.969,0.883,0.879,1.241,1.325,0.862,0.837,0.835,0.834,0.843,0.844,1.303,1.229,1.3,1.279,1.296,1.302,1.334,1.353,1.224,1.254,1.018,1.004,1.009,0.999,0.989,0.999,1.299,1.265,1.018,1.06,1.134,0.892,0.991,0.942,1.175,1.298,0.8,0.085,1.337,0.085,0.085,0.086,0.085,0.129
,26:29:46,25.1,1.119,1.112,1.067,0.962,0.877,0.882,1.245,1.329,0.86,0.832,0.83,0.831,0.839,0.838,1.304,1.23,1.308,1.284,1.299,1.304,1.341,1.361,1.229,1.264,1.011,0.995,1.002,0.993,0.983,0.989,1.296,1.268,1.005,1.05,1.129,0.884,0.976,0.933,1.179,1.302,0.816,0.084,1.338,0.085,0.085,0.086,0.085,0.132
,26:39:46,25.1,1.117,1.111,1.06,0.956,0.869,0.884,1.248,1.33,0.857,0.827,0.832,0.828,0.836,0.835,1.304,1.233,1.31,1.288,1.304,1.31,1.344,1.361,1.233,1.26,1.004,0.982,0.995,0.988,0.972,0.985,1.298,1.27,0.996,1.042,1.125,0.879,0.964,0.92,1.183,1.304,0.827,0.085,1.342,0.085,0.085,0.086,0.085,0.136
,26:49:46,25.1,1.115,1.109,1.054,0.953,0.869,0.886,1.252,1.331,0.85,0.823,0.828,0.827,0.833,0.83,1.305,1.239,1.317,1.293,1.304,1.317,1.35,1.364,1.236,1.262,0.995,0.973,0.987,0.979,0.964,0.98,1.313,1.271,0.982,1.035,1.122,0.873,0.95,0.914,1.189,1.304,0.832,0.085,1.344,0.085,0.085,0.086,0.085,0.139
,26:59:46,25.1,1.112,1.107,1.05,0.947,0.865,0.888,1.257,1.332,0.85,0.819,0.824,0.825,0.83,0.827,1.306,1.238,1.319,1.295,1.308,1.321,1.349,1.37,1.239,1.269,0.987,0.962,0.981,0.968,0.95,0.971,1.298,1.274,0.97,1.027,1.113,0.87,0.936,0.905,1.195,1.312,0.846,0.085,1.339,0.085,0.085,0.086,0.085,0.144
,27:09:46,25.1,1.111,1.105,1.045,0.941,0.865,0.889,1.259,1.332,0.847,0.814,0.823,0.824,0.828,0.825,1.307,1.24,1.322,1.301,1.314,1.321,1.357,1.374,1.241,1.271,0.977,0.951,0.971,0.96,0.942,0.962,1.311,1.278,0.955,1.023,1.112,0.866,0.924,0.892,1.2,1.309,0.861,0.085,1.338,0.085,0.085,0.087,0.085,0.148
,27:19:46,25,1.108,1.103,1.038,0.937,0.862,0.89,1.263,1.333,0.846,0.812,0.82,0.824,0.826,0.823,1.306,1.244,1.328,1.305,1.323,1.327,1.359,1.378,1.244,1.273,0.966,0.942,0.963,0.955,0.926,0.956,1.297,1.28,0.942,1.015,1.104,0.86,0.912,0.883,1.204,1.31,0.872,0.085,1.339,0.085,0.085,0.087,0.085,0.153
,27:29:46,25.1,1.107,1.102,1.033,0.935,0.86,0.893,1.267,1.335,0.843,0.808,0.818,0.821,0.823,0.823,1.304,1.247,1.329,1.309,1.323,1.33,1.364,1.381,1.244,1.275,0.959,0.93,0.956,0.943,0.914,0.948,1.296,1.28,0.928,1.01,1.101,0.859,0.898,0.874,1.211,1.309,0.881,0.085,1.337,0.085,0.085,0.086,0.085,0.158
,27:39:46,25.1,1.105,1.099,1.029,0.931,0.856,0.895,1.27,1.336,0.842,0.804,0.813,0.82,0.821,0.821,1.305,1.248,1.331,1.313,1.325,1.337,1.366,1.388,1.247,1.28,0.95,0.917,0.95,0.938,0.907,0.941,1.293,1.281,0.915,0.999,1.097,0.85,0.889,0.862,1.218,1.307,0.889,0.085,1.338,0.085,0.085,0.086,0.085,0.164
,27:49:46,25.1,1.103,1.097,1.025,0.927,0.855,0.897,1.271,1.337,0.833,0.799,0.805,0.821,0.819,0.819,1.302,1.25,1.337,1.321,1.335,1.341,1.372,1.392,1.248,1.278,0.94,0.908,0.941,0.929,0.905,0.933,1.294,1.281,0.908,0.992,1.093,0.843,0.878,0.855,1.22,1.312,0.9,0.085,1.334,0.085,0.085,0.086,0.085,0.17
,27:59:46,25.1,1.102,1.095,1.019,0.925,0.852,0.896,1.27,1.337,0.83,0.796,0.802,0.818,0.817,0.82,1.304,1.253,1.341,1.323,1.335,1.345,1.377,1.397,1.249,1.28,0.93,0.892,0.932,0.92,0.899,0.924,1.294,1.28,0.894,0.99,1.088,0.834,0.865,0.847,1.231,1.315,0.91,0.085,1.33,0.085,0.085,0.086,0.085,0.176
,28:09:46,25.1,1.1,1.093,1.014,0.921,0.85,0.898,1.275,1.339,0.825,0.791,0.799,0.815,0.815,0.817,1.302,1.254,1.345,1.329,1.341,1.348,1.383,1.401,1.248,1.285,0.922,0.88,0.926,0.913,0.897,0.916,1.293,1.282,0.882,0.976,1.083,0.828,0.85,0.837,1.234,1.313,0.922,0.085,1.321,0.085,0.085,0.086,0.085,0.183
,28:19:46,25.1,1.099,1.09,1.012,0.919,0.852,0.898,1.277,1.34,0.82,0.787,0.792,0.814,0.814,0.818,1.301,1.255,1.349,1.331,1.346,1.357,1.387,1.406,1.251,1.287,0.911,0.867,0.916,0.909,0.893,0.905,1.292,1.282,0.868,0.967,1.077,0.819,0.84,0.827,1.236,1.311,0.932,0.085,1.313,0.085,0.085,0.087,0.085,0.192
,28:29:46,25.1,1.097,1.088,1.009,0.917,0.849,0.9,1.282,1.339,0.814,0.784,0.787,0.81,0.812,0.815,1.3,1.258,1.353,1.338,1.351,1.359,1.387,1.41,1.254,1.289,0.903,0.856,0.908,0.898,0.891,0.898,1.293,1.279,0.855,0.96,1.069,0.814,0.827,0.821,1.244,1.313,0.945,0.085,1.308,0.085,0.085,0.086,0.085,0.201
,28:39:46,25.1,1.096,1.086,1.005,0.916,0.85,0.902,1.285,1.341,0.809,0.78,0.783,0.81,0.809,0.813,1.3,1.258,1.355,1.343,1.353,1.367,1.394,1.413,1.256,1.292,0.899,0.843,0.901,0.892,0.888,0.888,1.292,1.28,0.843,0.952,1.064,0.805,0.815,0.813,1.25,1.313,0.955,0.084,1.297,0.085,0.085,0.086,0.085,0.211
,28:49:46,25.1,1.095,1.084,1.004,0.915,0.85,0.904,1.284,1.343,0.8,0.773,0.781,0.807,0.805,0.81,1.298,1.266,1.358,1.347,1.358,1.373,1.4,1.416,1.256,1.287,0.885,0.833,0.892,0.881,0.884,0.878,1.295,1.279,0.837,0.946,1.06,0.8,0.802,0.805,1.254,1.32,0.967,0.085,1.294,0.085,0.085,0.087,0.085,0.222
,28:59:46,25.1,1.094,1.082,0.999,0.912,0.848,0.904,1.289,1.343,0.796,0.771,0.777,0.803,0.804,0.808,1.297,1.264,1.363,1.349,1.363,1.374,1.402,1.419,1.258,1.291,0.878,0.818,0.883,0.874,0.882,0.875,1.296,1.279,0.818,0.938,1.05,0.792,0.785,0.797,1.261,1.318,0.979,0.085,1.282,0.085,0.085,0.087,0.085,0.233
,29:09:46,25,1.093,1.08,0.996,0.913,0.852,0.905,1.288,1.342,0.794,0.767,0.772,0.798,0.8,0.803,1.295,1.265,1.369,1.358,1.366,1.383,1.403,1.425,1.258,1.287,0.869,0.797,0.875,0.867,0.878,0.864,1.293,1.277,0.805,0.93,1.046,0.786,0.769,0.788,1.264,1.314,0.989,0.085,1.28,0.085,0.085,0.087,0.085,0.246
,29:19:46,25.1,1.092,1.077,0.992,0.913,0.853,0.905,1.285,1.344,0.786,0.764,0.769,0.797,0.797,0.803,1.295,1.277,1.379,1.363,1.375,1.388,1.41,1.429,1.258,1.292,0.858,0.781,0.867,0.859,0.875,0.853,1.293,1.28,0.796,0.925,1.039,0.779,0.755,0.78,1.268,1.312,0.998,0.084,1.278,0.085,0.085,0.086,0.085,0.259
,29:29:46,25.1,1.091,1.075,0.993,0.909,0.853,0.907,1.289,1.341,0.78,0.759,0.763,0.79,0.795,0.796,1.293,1.274,1.375,1.368,1.377,1.395,1.412,1.434,1.257,1.29,0.849,0.779,0.861,0.851,0.87,0.844,1.29,1.279,0.776,0.912,1.03,0.773,0.746,0.773,1.272,1.313,1.005,0.084,1.279,0.085,0.085,0.086,0.085,0.272
,29:39:46,25.1,1.09,1.074,0.987,0.912,0.854,0.91,1.286,1.342,0.77,0.754,0.765,0.802,0.793,0.798,1.294,1.276,1.374,1.372,1.388,1.395,1.415,1.436,1.261,1.288,0.838,0.783,0.853,0.845,0.865,0.836,1.288,1.278,0.765,0.904,1.026,0.77,0.739,0.764,1.274,1.314,1.017,0.085,1.27,0.085,0.085,0.086,0.085,0.286
,29:49:46,25.1,1.089,1.071,0.988,0.907,0.852,0.91,1.288,1.341,0.765,0.75,0.757,0.785,0.79,0.793,1.293,1.277,1.387,1.381,1.389,1.403,1.421,1.443,1.269,1.288,0.829,0.789,0.842,0.839,0.863,0.822,1.284,1.278,0.753,0.897,1.02,0.759,0.735,0.76,1.274,1.306,1.021,0.085,1.271,0.085,0.085,0.086,0.085,0.3
,29:59:46,25.1,1.088,1.068,0.984,0.906,0.85,0.911,1.287,1.343,0.844,0.743,0.748,0.787,0.788,0.795,1.29,1.278,1.389,1.383,1.39,1.407,1.424,1.446,1.266,1.287,0.817,0.793,0.832,0.831,0.857,0.806,1.281,1.276,0.747,0.889,1.013,0.754,0.733,0.752,1.276,1.306,1.026,0.085,1.266,0.085,0.085,0.086,0.085,0.316
,30:09:46,25.1,1.088,1.066,0.982,0.908,0.851,0.911,1.287,1.34,0.758,0.74,0.749,0.787,0.784,0.788,1.288,1.281,1.393,1.386,1.395,1.41,1.428,1.451,1.26,1.287,0.805,0.793,0.825,0.822,0.853,0.793,1.281,1.276,0.742,0.882,1.006,0.748,0.734,0.746,1.281,1.306,1.028,0.084,1.263,0.085,0.085,0.086,0.085,0.333
,30:19:46,25.1,1.087,1.065,0.981,0.906,0.851,0.912,1.285,1.339,0.75,0.736,0.741,0.777,0.784,0.785,1.288,1.279,1.401,1.394,1.401,1.416,1.437,1.45,1.262,1.288,0.789,0.787,0.817,0.815,0.846,0.785,1.277,1.275,0.736,0.874,1.001,0.743,0.734,0.739,1.277,1.312,1.032,0.085,1.253,0.085,0.085,0.086,0.085,0.355
,30:29:46,25,1.086,1.062,0.979,0.907,0.852,0.915,1.287,1.337,0.741,0.735,0.735,0.771,0.778,0.787,1.288,1.282,1.401,1.397,1.396,1.419,1.438,1.455,1.261,1.286,0.772,0.783,0.811,0.807,0.842,0.782,1.274,1.273,0.732,0.87,0.993,0.737,0.733,0.733,1.278,1.309,1.032,0.084,1.248,0.085,0.085,0.086,0.085,0.411
,30:39:46,25.1,1.086,1.06,0.977,0.906,0.852,0.913,1.286,1.336,0.8,0.726,0.736,0.768,0.777,0.773,1.287,1.283,1.405,1.403,1.409,1.43,1.44,1.464,1.26,1.285,0.757,0.775,0.803,0.798,0.839,0.779,1.275,1.272,0.727,0.86,0.985,0.731,0.727,0.725,1.282,1.311,1.037,0.085,1.239,0.085,0.085,0.086,0.085,0.492
,30:49:46,25.1,1.084,1.058,0.977,0.906,0.852,0.915,1.295,1.335,0.753,0.723,0.728,0.776,0.769,0.784,1.284,1.281,1.406,1.402,1.407,1.425,1.448,1.46,1.256,1.284,0.741,0.773,0.798,0.793,0.829,0.777,1.276,1.273,0.719,0.853,0.975,0.728,0.721,0.719,1.28,1.307,1.033,0.085,1.227,0.085,0.085,0.086,0.085,0.558
,30:59:46,25.1,1.085,1.056,0.974,0.905,0.852,0.916,1.293,1.337,0.727,0.722,0.728,0.756,0.777,0.771,1.284,1.283,1.415,1.409,1.415,1.439,1.449,1.466,1.251,1.284,0.725,0.759,0.786,0.782,0.829,0.775,1.269,1.269,0.714,0.845,0.966,0.721,0.715,0.714,1.28,1.304,1.039,0.084,1.225,0.085,0.085,0.086,0.085,0.599
,31:09:46,25.1,1.084,1.055,0.975,0.905,0.855,0.916,1.288,1.334,0.785,0.718,0.732,0.756,0.777,0.773,1.282,1.283,1.419,1.418,1.419,1.442,1.449,1.472,1.254,1.282,0.713,0.755,0.778,0.776,0.823,0.775,1.268,1.268,0.706,0.837,0.962,0.715,0.709,0.708,1.277,1.301,1.035,0.085,1.214,0.085,0.085,0.086,0.085,0.632
,31:19:46,25.1,1.082,1.052,0.972,0.906,0.855,0.916,1.291,1.333,0.715,0.713,0.723,0.748,0.76,0.755,1.28,1.282,1.422,1.415,1.429,1.446,1.448,1.477,1.251,1.281,0.718,0.75,0.77,0.769,0.819,0.771,1.265,1.264,0.698,0.828,0.953,0.709,0.702,0.699,1.28,1.3,1.033,0.085,1.199,0.085,0.085,0.086,0.085,0.657
,31:29:46,25.1,1.082,1.052,0.971,0.906,0.856,0.917,1.286,1.331,0.726,0.707,0.718,0.747,0.761,0.748,1.279,1.282,1.427,1.424,1.429,1.446,1.45,1.481,1.248,1.28,0.721,0.742,0.759,0.759,0.814,0.771,1.267,1.263,0.689,0.82,0.95,0.705,0.696,0.695,1.276,1.297,1.041,0.085,1.2,0.085,0.085,0.086,0.085,0.678
,31:39:46,25.1,1.081,1.049,0.969,0.905,0.855,0.917,1.29,1.33,0.701,0.704,0.708,0.735,0.758,0.746,1.276,1.282,1.43,1.428,1.434,1.446,1.455,1.484,1.247,1.279,0.723,0.738,0.751,0.751,0.808,0.767,1.263,1.261,0.684,0.812,0.939,0.699,0.688,0.688,1.276,1.296,1.049,0.085,1.197,0.085,0.085,0.086,0.085,0.693
,31:49:46,25.1,1.079,1.048,0.968,0.906,0.856,0.918,1.288,1.33,0.779,0.701,0.707,0.738,0.757,0.747,1.274,1.282,1.432,1.435,1.437,1.452,1.462,1.482,1.245,1.28,0.724,0.732,0.743,0.743,0.801,0.763,1.262,1.261,0.678,0.807,0.933,0.693,0.684,0.681,1.273,1.294,1.048,0.084,1.188,0.085,0.085,0.086,0.085,0.713
,31:59:46,25.1,1.078,1.046,0.968,0.906,0.857,0.918,1.284,1.329,0.691,0.693,0.707,0.738,0.777,0.735,1.272,1.28,1.44,1.436,1.443,1.458,1.462,1.488,1.244,1.278,0.722,0.726,0.735,0.735,0.794,0.758,1.259,1.258,0.671,0.799,0.924,0.689,0.68,0.676,1.273,1.289,1.053,0.085,1.186,0.085,0.085,0.086,0.085,0.733
,32:09:46,25.1,1.077,1.045,0.966,0.905,0.856,0.917,1.285,1.329,0.719,0.694,0.697,0.728,0.765,0.727,1.269,1.283,1.443,1.439,1.449,1.462,1.466,1.494,1.241,1.278,0.722,0.721,0.724,0.725,0.791,0.756,1.258,1.256,0.663,0.793,0.917,0.684,0.673,0.67,1.272,1.288,1.055,0.084,1.18,0.085,0.085,0.086,0.085,0.752
,32:19:46,25.1,1.077,1.044,0.966,0.906,0.859,0.919,1.286,1.328,0.68,0.692,0.689,0.717,0.752,0.728,1.267,1.281,1.446,1.442,1.454,1.463,1.471,1.496,1.239,1.278,0.718,0.716,0.715,0.713,0.787,0.751,1.254,1.253,0.661,0.785,0.908,0.679,0.667,0.665,1.27,1.288,1.052,0.085,1.173,0.085,0.085,0.086,0.085,0.769
,32:29:46,25.1,1.075,1.042,0.963,0.906,0.858,0.92,1.281,1.328,0.68,0.679,0.683,0.704,0.767,0.711,1.267,1.28,1.447,1.451,1.454,1.468,1.472,1.498,1.24,1.276,0.717,0.709,0.704,0.699,0.779,0.746,1.252,1.252,0.658,0.78,0.9,0.673,0.662,0.657,1.271,1.284,1.057,0.085,1.174,0.085,0.085,0.086,0.085,0.789
,32:39:46,25.1,1.075,1.04,0.961,0.906,0.86,0.921,1.283,1.327,0.695,0.673,0.679,0.7,0.767,0.702,1.263,1.28,1.452,1.454,1.46,1.474,1.473,1.506,1.237,1.276,0.71,0.707,0.693,0.69,0.774,0.743,1.247,1.249,0.653,0.77,0.892,0.669,0.658,0.652,1.269,1.283,1.059,0.085,1.169,0.085,0.085,0.086,0.085,0.805
,32:49:46,25.1,1.074,1.037,0.959,0.906,0.86,0.921,1.279,1.325,0.66,0.667,0.676,0.7,0.739,0.704,1.261,1.28,1.456,1.457,1.467,1.476,1.478,1.504,1.236,1.276,0.708,0.7,0.681,0.684,0.768,0.739,1.249,1.248,0.648,0.764,0.885,0.664,0.653,0.646,1.264,1.282,1.063,0.085,1.166,0.085,0.085,0.086,0.085,0.823
,32:59:46,25.1,1.073,1.036,0.957,0.905,0.86,0.92,1.276,1.326,0.651,0.659,0.669,0.709,0.708,0.703,1.26,1.279,1.46,1.461,1.469,1.478,1.481,1.506,1.236,1.281,0.704,0.696,0.67,0.677,0.764,0.736,1.246,1.246,0.644,0.756,0.879,0.661,0.648,0.641,1.264,1.278,1.064,0.085,1.163,0.085,0.085,0.086,0.085,0.84
